Name,Image Name,Phone,Hours,Address,Website,category,Time (filter),Location (filter),coordinates
In-person Crisis Counseling and Intervention,cornh,(607)255-5155,Monday: 8:30 am – 7:00 pm\nTuesday: 8:30 am – 7:00 pm\nWednesday: 10:00 am – 7:00 pm\nThursday: 8:30 am – 7:00 pm\nFriday: 8:30 am – 5:00 pm\nSaturday: 10:00 am – 4:00 pm\nSunday: Closed,"110 Ho Plaza, Ithaca, NY 14853",https://health.cornell.edu,[.emergency],"[.morning, .afternoon, .evening]",[.central],"[[phone],-[phone]]"
Cornell's Phone Crisis Counseling and Intervention,phoneImg,(607)255-5155,24/7,n/a,https://health.cornell.edu,[.emergency],"[.morning, .afternoon, .evening]",[],[]
Let's Talk at Bartels,letstalkImg,(607)255-5155,Monday 12:00 p.m. to 2:00 p.m.,"Bartels Hall, Room B06",https://health.cornell.edu/services/counseling-psychiatry/lets-talk,[.letstalk],[.afternoon],[.central],"[42.4456644, -76.4783496]"
Let's Talk at Balch,letstalkImg,(607)255-5155,Monday: 2:30 p.m. to 4:30 p.m.,"Balch Hall, Carol Tatkon Center, Room 3339",https://health.cornell.edu/services/counseling-psychiatry/lets-talk,[.letstalk],[.afternoon],[.north],"[42.453175, -76.4821713]"
Let's Talk at Caldwell,letstalkImg,(607)255-5155,Monday: 2:30 p.m. to 4:30 p.m.,"300 Caldwell Hall, Office of Global Learning",https://health.cornell.edu/services/counseling-psychiatry/lets-talk,[.letstalk],[.afternoon],[.central],"[42.4492142, -76.4804661]"
Let's Talk at Sibley,letstalkImg,(607)255-5155,Tuesday: 2:30 p.m. to 4:30 p.m.,311 W. Sibley Hall,https://health.cornell.edu/services/counseling-psychiatry/lets-talk,[.letstalk],[.afternoon],[.central],"[42.4509841, -76.4862098]"
Let's Talk at CCC,letstalkImg,(607)255-5155,Tuesday: 2:30 p.m. to 4:30 p.m.,"Computing and Communications Center, 222B",https://health.cornell.edu/services/counseling-psychiatry/lets-talk,[.letstalk],[.afternoon],[.central],"[42.4492771, -76.4812296]"
Let's Talk at Hughes,letstalkImg,(607)255-5155,Wednesday: 2:30 p.m. to 4:30 p.m.,"Cornell Law School, Hughes Hall, Room 126B",https://health.cornell.edu/services/counseling-psychiatry/lets-talk,[.letstalk],[.afternoon],[.central],"[42.4437584, -76.4887238]"
Let's Talk at WSH,letstalkImg,(607)255-5155,Wednesday: 2:30 p.m. to 4:30 p.m.,211 Willard Straight Hall,https://health.cornell.edu/services/counseling-psychiatry/lets-talk,[.letstalk],[.afternoon],[.central],"[42.4465958, -76.4878705]"
Let's Talk at Sage,letstalkImg,(607)255-5155,Thursday: 2:30 p.m. to 4:30 p.m.,"Johnson School, Brooks Reading Porch, Sage Hall, Room 201E",https://health.cornell.edu/services/counseling-psychiatry/lets-talk,[.letstalk],[.afternoon],[.central],"[42.4458957, -76.4854949]"
Let's Talk at Thurston,letstalkImg,(607)255-5155,Thursday: 2:30 p.m. to 4:30 p.m.,"Center for Intercultural Dialogue, 626 Thurston Avenue, 1st floor study room",https://health.cornell.edu/services/counseling-psychiatry/lets-talk,[.letstalk],[.afternoon],[.north],"[42.4517827, -76.4831006]"
Let's Talk at Klarman,letstalkImg,(607)255-5155,"Friday: 2:00 p.m. to 4:00 p.m. (except 3/22, 4/5, 5/10)","Klarman Hall, Room KG17",https://health.cornell.edu/services/counseling-psychiatry/lets-talk,[.letstalk],[.afternoon],[.central],"[42.4490762, -76.4853264]"
Let's Talk at Rockefeller,letstalkImg,(607)255-5155,Friday: 2:30 p.m. to 4:30 p.m. (except 4/26),"Rockefeller Hall, Room 431",https://health.cornell.edu/services/counseling-psychiatry/lets-talk,[.letstalk],[.afternoon],[.central],"[42.4491306, -76.4841014]"
EARS,ears,(607)255-3277,Sunday - Thursday 3-10:30 pm\nFriday 3-10 pm\nSaturday 6-10 pm,213 Willard Straight Hall,https://orgsync.rso.cornell.edu/org/ears/home,[.ears],"[.afternoon, .evening]",[.central],"[42.4465958, -76.4878705]"
Coming to your Senses' Mindfulness Series,mindfulness,(607)255-5155,Tuesday: 2:00 p.m. to 2:30 p.m.,"Cornell Health, Level 1 Tang Conference Center",https://health.cornell.edu/groups,[.grouptherapy],[.afternoon],[.central],"[42.4456813,-76.4876695]"
Adulting' at Cornell,adulting,(607)255-5155,Thursday: 3:00 p.m. to 4:30 p.m.,Cornell Health,https://health.cornell.edu/groups,[.grouptherapy],[.afternoon],[.central],"[42.4456813,-76.4876695]"
International Student Support Group,internat,(607)255-5155,Tuesday: 4:30 p.m. to 5:30 p.m.,Cornell Health,https://health.cornell.edu/groups,[.grouptherapy],[.afternoon],[.central],"[42.4456813,-76.4876695]"
ACT (Acceptance & Commitment Therapy) for Anxiety and Depression,act,(607)255-5155,"Tuesday, Thursday: 3:00 p.m. to 4:30 p.m.",Cornell Health,https://health.cornell.edu/groups,[.grouptherapy],[.afternoon],[.central],"[42.4456813,-76.4876695]"
Cornell Health Eating Program (CHEP) Education Group,chep,(607)255-5155,Monday: 3:30 to 5:30 p.m.,Cornell Health,https://health.cornell.edu/groups,[.grouptherapy],[.afternoon],[.central],"[42.4456813,-76.4876695]"